NTL 코드,검사항목,검체정보,검사일,소요일,보험코드,보험수가,항목3,내용
90153-N,"Pap stain(GY)
자궁질세포병리검사",Cervix,매일,2일,C5621008," 10,880 ",세포 조직병리검사,"자궁암의 전암병변 존재여부, 병변의 성상추정, 질병의 진단"
90153-G,"Pap stain(공단)
자궁질세포병리검사",Cervix,매일,2일,C5621008," 10,880 ",세포 조직병리검사,"자궁암의 전암병변 존재여부, 병변의 성상추정, 질병의 진단"
70017-N,"액상세포검사
자궁질세포병리검사",Cervix,매일,2일,C5624008," 41,720 ",세포 조직병리검사,"자궁암의 전암병변 존재여부, 병변의 성상추정, 질병의 진단"
60248-2-N,"N-GY(Aspiration)
흡인세포병리검사",Ovary/Tyroid,매일,4일,C5623008," 19,080 ",세포 조직병리검사,의심되는 부위의 세포를 채취하여 종양 세포의 유무 진단
60242-7-N,"N-GY(Aspiration)
액상 흡인세포병리검사",Ovary/Tyroid/Breast/Salivary/gland,매일,7일,C5626008," 37,340 ",세포 조직병리검사,의심되는 부위의 세포를 채취하여 종양 세포의 유무 진단
60248-3-N,"N-GY(general)
체액세포병리검사",Random Urine,매일,3일,C5622008," 12,740 ",세포 조직병리검사,"병변의 존재 여부, 병변의 성상 추정, 질병의 진단"
60242-7-N,"액상체액세포검사
체액세포병리검사",Random Urine,매일,3일,C5625008," 42,990 ",세포 조직병리검사,"병변의 존재 여부, 병변의 성상 추정, 질병의 진단"
80051-N,"조직병리검사 [1 장기당]
Level A",Tissue,매일,4일,C5601008," 23,550 ",세포 조직병리검사,"병변의 형태학적 진단，병변의 추이나 예후 판정, 치료 효과의 판정"
80052-N,"조직병리검사 [1 장기당]
Level B",Tissue,매일,4일,C5602008," 35,320 ",세포 조직병리검사,"병변의 형태학적 진단，병변의 추이나 예후 판정, 치료 효과의 판정"
80053-N,"조직병리검사 [1 장기당]
Level C-파라핀블록:
1~9개",Tissue,매일,4일,C5603008," 54,950 ",세포 조직병리검사,"병변의 형태학적 진단，병변의 추이나 예후 판정, 치료 효과의 판정"
80054-N,"조직병리검사 [1 장기당] 
Level C-파라핀블록:
10개 이상",Tissue,매일,4일,C5604008," 70,650 ",세포 조직병리검사,"병변의 형태학적 진단，병변의 추이나 예후 판정, 치료 효과의 판정"
80055-N,"조직병리검사 [1 장기당] 
Level D-파라핀블록:
1 ~9개",Tissue,매일,4일,C5605008," 118,930 ",세포 조직병리검사,"병변의 형태학적 진단，병변의 추이나 예후 판정, 치료 효과의 판정"
80056-N,"조직병리검사 [1장기당] 
Level D-파라핀블록:
10~15개",Tissue,매일,4일,C5606008," 149,830 ",세포 조직병리검사,"병변의 형태학적 진단，병변의 추이나 예후 판정, 치료 효과의 판정"
80057-N,"조직 병리검사[1 장기 당] 
Level D-파라핀블록:
16개 이상",Tissue,매일,4일,C5607008," 174,840 ",세포 조직병리검사,"병변의 형태학적 진단，병변의 추이나 예후 판정, 치료 효과의 판정"
80059-N,"면역조직화학염색
(P16)",Tissue,매일,7일,C567300F," 61,720 ",세포 조직병리검사,"병변의 형태학적 진단，병변의 추이나 예후 판정, 치료 효과의 판정"
80059-N,"면역조직화학염색
(Ki-67)",Tissue,매일,7일,C567300F," 61,720 ",세포 조직병리검사,"병변의 형태학적 진단，병변의 추이나 예후 판정, 치료 효과의 판정"
DNAPCRRT,"HPV RealTime PCR
핵산증폭유전자형그룹1_인유두종바이러스
실시간중합효소연쇄반응법",Vagina /Urine,매일,2일,D658604C," 55,110 ",분자진단 검사,자궁경부암 유발 인자인 HPV 감염 진단
DNAPCR09,"HPV Multiplex PCR
핵산증폭유전자형그룹1_인유두종바이러스
실시간중합효소연쇄반응법",Vagina /Urine,매일,2일,D658608C," 55,110 ",분자진단 검사,자궁경부암 유발 인자인 HPV 감염 진단
92741,"STD6종 PCR 
핵산증폭-다종그룹1-성매개 감염균",Vagina /Urine,매일,2일,D680108C," 73,070 ",분자진단 검사,하부 요로생식기 및 성매개 감염 의심환자를 대상으로 원인균 동시 검출
92751,"STD12종 RealTime PCR 
핵산증폭-다종그룹2-성매개 감염균",Vagina /Urine,매일,2일,D680208C," 82,370 ",분자진단 검사,하부 요로생식기 및 성매개 감염 의심환자를 대상으로 원인균 동시 검출
92743,"STD12종 PCR 
핵산증폭-다종그룹2-성매개 감염균",Vagina /Urine,매일,2일,D680208C," 82,370 ",분자진단 검사,하부 요로생식기 및 성매개 감염 의심환자를 대상으로 원인균 동시 검출
,,,,,,,,
3301,"STD1종 PCR
- Chlamydia trachomatis 
 핵산증폭-정성그룹1_Chlamydia trachomatis
중합효소연쇄반응법",Vagina /Urine,매일,2일,D591104C," 35,860 ",분자진단 검사,"STD（성감염증）인 C.trachomatis 감염증의 진단. 수직감염에 의한 신생아의 결막염, 폐렴 진단"
3307,"STD1종 PCR 
- Gardnerella vaginalis
핵산증폭-정성그룹1 Gardnerella vaginalis
중합효소연쇄반응법",Vagina /Urine,매일,2일,D591105C," 35,860 ",분자진단 검사,"세균성 질염을 일으키는 가장 흔한 세균으로 골반염, 요로 감염, 자궁내막염 등을 일으킬 수 있다. 정확한 검사로 치료가 가능하다."
3304,"STD1종 PCR
- Mycoplasma genitalium 
핵산증폭-정성그룹1_Mycoplasma genitalium） 
중합효소연쇄반응법",Vagina /Urine,매일,2일,D591110C," 35,860 ",분자진단 검사,"비임균성질환（방광염,요도염,자궁염)의 원인균으로 M.hominis, M.genitalium에 의한 질병은 주로 비뇨생식기에 일어나며, 이 균들은 성접촉에 의하여 전파되므로 최근에 성병의 원인균으로 분류된다. 비뇨생식기 점막에 흔하게 
서식하며, 요로계（남성전립선）, 관절 등에서 만성염증을 일으킨다."
3305,"STD1종 PCR
- Mycoplasma hominis 
핵산증폭-정성그룹1_Mycoplasma hominis） 
중합효소연쇄반응법",Vagina /Urine,매일,2일,D591111C," 35,860 ",분자진단 검사,"비임균성질환（방광염,요도염,자궁염)의 원인균으로 M.hominis, M.genitalium에 의한 질병은 주로 비뇨생식기에 일어나며, 이 균들은 성접촉에 의하여 전파되므로 최근에 성병의 원인균으로 분류된다. 비뇨생식기 점막에 흔하게 
서식하며, 요로계（남성전립선）, 관절 등에서 만성염증을 일으킨다."
3302,"STD1 종 PCR
- Neisseria gonorrhoeae 
핵산증폭-정성그룹1_Neisseria gonorrhoeae 
중합효소연쇄반응법",Vagina /Urine,매일,2일,D591112C," 35,860 ",분자진단 검사,"Neiserria gonorrhea 감염 진단
임질의 원인균으로 직접적인 성접촉에 의해 전파. 섬모를 이용하여 비뇨생식기에 쉽게 부착하여 성병을 일으킴, 
감염으로 판정되면 본인 및 배우자의 증상 여부에 관계없이 치료가 필요하다."
3310,"STD1종 PCR 
- Ureaplasma species 
핵산증폭-정성그룹1_Ureaplasma species 
중합효소연쇄반응법",Vagina /Urine,매일,2일,D591114C," 35,860 ",분자진단 검사,"1. Ureaplasma urealyticum은 사람 정자의 목 부위에 주로 감염되어，정자의 꼬리가 둥글게 말리게 함으로써 정자의 
운동성이 소실되어 남성의 불임 및 전립선 질환을 일으킨다.
2. Ureaplasma parvum은 비교적 병원성이 약하며 건강인에서도 분리될 수 있다. 따라서 발병에는 환경적인 요인을 
포함한 다양한 요인이 관여할 수 있으며, 다른 세균과 공존 또는 이차적인 침입에 의한 비임균성 요도염 등의 원인균으로 
보고되어 있다. 단독감염일 경우 무증상인 경우가 많고 드물게 질염, 요도염 등을 일으킬 수 있다."
3308,"STD1종 PCR 
- Candida albicans 
핵산증폭_정성그룹1_Candida albicans
중합효소연쇄반응법",Vagina /Urine,매일,2일,D623103C," 35,860 ",분자진단 검사,"현재 Candida 속에는 대략 163종이 있으며，사람에서 칸디다증을 일으키는 주요 균종으로는 C. albicans, C. parapsilosis. 
C. tropicalis, C. glabrata，C. guilliermondii, C. krusei, C. lusitaniae 등의 7가지가 있다. 이 중 가장 중요하고 흔한 병원균 
은 C. albicans이지만 C. glabrata. C. parapsilosis, C. tropicalis 등의 균종도 의미 있는 병원균으로 간주되고 있다. 
또한 C.glabrata와 C. krusei는 fluconazole에 자연 내성을 보이는 것으로 생각되고 있어，Candida는 균종별로 azole계 
약제와 amphotericin B와 같이 현재 사용 중인 항진균제에 대해 최소억제농도（Minimal inhibitoryconcentration MIC）가 
다른 것으로 알려져 있다."
3331,"STD1종 PCR - 
Toxoplasma
핵산중폭-정성그룹1_Toxoplasma
중합효소연쇄반응법",Vagina /Urine,매일,2일,D642102C," 35,860 ",분자진단 검사,Toxoplasma gondii（Toxoplsma 원충)의 감염에 의한 toxoplasma증의 혈청학적 진단
3306,"STD1종 PCR - 
Trichomonas vaginalis 
핵산증폭-정성그룹1_Trichomonas vaginalis) 
중합효소연쇄반응법",Vagina /Urine,매일,2일,D642103C," 35,860 ",분자진단 검사,"여성 질염의 중요한 원인인 편모가 달린 기생충으로 질염 및 심한 가려음증을 일으킨다. 성습관 및 경구피임약의 사용 
등으로 인해 발생 빈도가 늘어나고, 항생제 치료 후 내성이 증가하고 있다."
3311,"STD1종 PCR -
Herpes Simplex Virus(HSV)(Type 1,2)
핵산증폭-정성그룹 1_ Herpes Simplex Virus(HSV)(Type 1,2)
중합효소연쇄반응법",Vagina /Urine,매일,2일,D658104C," 35,860 ",분자진단 검사,"몸의 각 부위에 감염되고 각종 질환의 원인이 된다. 초기 감염에서 지속 잠복감염되고 재감염에 의해 재발 성인 병변을 
만들어 재발 virus가 다른 감염의 원인이 되기도 한다. 1형은 구강, 구순, 안면, 눈 등의 상반신，2형은 성감염증 STD으로 
생식기 피부 점막에 감염되기 쉽지만 예외도 많다. 최근 초기 감염의 연령이 상승함에 따라서 항체를 보유하지 않은
모친에서 태어난 신생아 전신 herpes 감염증, 더욱이 herpes 뇌염이 문제되고 있다."
3309,"STD1종 PCR - 
Treponema pallidium 
핵산증폭-정성그룹 1 _Treponema pallidium) 
중합효소연쇄반응법",Vagina /Urine,매일,2일,D693101C," 35,860 ",분자진단 검사,"r. palhdum(syphilis 매독）온 성접촉에 의해 감염되는 전염성 세균으로서 감염 정도에 따라 크게 4단계로 구분되며, 
경성하감이나 무통성 증상부터 중주 신경계, 내장，결절，골, 심혈관계까지 이르러 치명적인 위험을 초래한다. 
특히 임신시기의 여성에게 감염되었을 경우 태반을 통해 태아에게 감염되면，태아는 사산되거나 출생 시 이미 제3기 매독의 증세를 일으킬 수 있어 조기 발견과 치료가 매우 중요하다."
63590,"핵산증폭-정성그룹3
SARS-CoV-2
실시간역전사중합효소연쇄반응법",상기도:Nasopharyngeal Swab,매일,1일,D658305C," 57,920 ",분자진단 검사,"코로나바이러스-19 SARS-CoV-2의 감염 여부를 확인한다.
검체 운송 시 반드시 감영성물질안전수송지침에 따른 전용용기 사용(3중 안전 포장)해야 한다."
63418,"SARS-CoV 2 항원 검사
일반면역검사-간이검사",상기도:Nasopharyngeal Swab,현장검사,15분,D6620970," 14,740 ",분자진단 검사,신속항원검사
10003,T.bilirubin,SST Serum,매일,1일,D1830003," 1,280 ",임상화학 검사,황달의 진단과 함께 대사과정 및 경과 관찰
10003-1,T.bilirubin(Newbom),Capillary,매일,1일,D1830003," 1,280 ",임상화학 검사,황달의 진단과 함께 대사과정 및 경과 관찰
10004,Indirect Bilirubin,SST Serum,매일,1일,"D1820003 
D1830003"," 2,630 ",임상화학 검사,"Bilirubin은 혈색소의 heme의 대사로 생산되어 담즙이나 요로 배설된다. 황달의 감별 진단과 경과 관찰에 유용하다. 
총 bilirubin은 직접 bilirubin과 간접 bilirubin의 합이다. 또한 bilirubin 증가가 직접형인가 간접형인가에 따라 병인이 
확실해진다. 증가 : 황달, 간질환, 폐쇄성 황달, Gilbert 증후군, 용혈성 빈혈 등 감소 : 소구성 저색소성 빈혈, 악액질 등"
10005,D.bilirubin,SST Serum,매일,1일,D1820003," 1,200 ",임상화학 검사,"Bilirubin은 혈색소의 heme의 대사로 생산되어 담즙이나 요로 배설된다. 황달의 감별 진단과 경과 관찰에 유용하다. 
총 bilirubin은 직접 bilirubin과 간접 bilirubin의 합이다. 또한 bilirubin 증가가 직접형인가 간접형인가에 따라 병인이 
확실해진다. 증가 : 황달, 간질환, 폐쇄성 황달, Gilbert 증후군, 용혈성 빈혈 등 감소 : 소구성 저색소성 빈혈, 악액질 등"
10010,Glucose(FBS),SST Serum,매일,1일,D3022003," 1,330 ",임상화학 검사,"증가 : 당뇨병, 요독증, 갑상선 기능 항진증, 비만, 임신, 간질환 등 
감소 : 간 장애, 인슐린 과잉증 등
* 당뇨병(Diabetes Mellitus)의 진단
1. 전형적인 증상이 있으며, 혈장 glucose 농도가 200 mg/dL 이상
2. Fasting (8시간 no calorie intake) plasma glucose 농도가 126 mg/dL 이상
3. 2-h postload plasma glucose 농도가 200 mg/dL 이상"
